,adview
0,6.0
1,21.0
2,6.0
3,48.0
4,8.0
5,1.0
6,1.0
7,3.0
8,34.0
9,2.0
10,4.0
11,466253.0
12,9933.0
13,2.0
14,3.0
15,6249.0
16,1.0
17,9.0
18,1.0
19,2.0
20,6.0
21,2.0
22,4.0
23,4.0
24,5.0
25,1.0
26,3.0
27,3.0
28,2.0
29,1.0
30,1.0
31,1.0
32,4.0
33,2.0
34,2.0
35,6.0
36,1.0
37,1.0
38,1.0
39,18.0
40,9.0
41,1.0
42,1.0
43,1.0
44,2.0
45,31.0
46,1.0
47,6.0
48,2.0
49,1.0
50,3.0
51,8.0
52,1.0
53,119.0
54,1.0
55,1.0
56,9.0
57,1.0
58,1.0
59,1.0
60,1.0
61,1.0
62,7.0
63,1.0
64,1.0
65,1.0
66,14.0
67,2.0
68,1.0
69,2.0
70,2.0
71,1.0
72,22.0
73,24.0
74,1.0
75,1.0
76,4.0
77,1.0
78,2.0
79,32.0
80,1.0
81,1.0
82,1.0
83,1.0
84,1.0
85,2.0
86,1.0
87,3.0
88,6.0
89,1.0
90,1.0
91,1.0
92,1.0
93,1.0
94,1.0
95,1.0
96,11.0
97,6.0
98,1.0
99,5.0
100,1.0
101,1754.0
102,1.0
103,4.0
104,3.0
105,5.0
106,87.0
107,1.0
108,1.0
109,1.0
110,3.0
111,2.0
112,2.0
113,13.0
114,14.0
115,3.0
116,1.0
117,2.0
118,1.0
119,1.0
120,3.0
121,8.0
122,1.0
123,1.0
124,1.0
125,8.0
126,27.0
127,196.0
128,4.0
129,1.0
130,1.0
131,1.0
132,1.0
133,1.0
134,2.0
135,9.0
136,2.0
137,5.0
138,1.0
139,2.0
140,1.0
141,3.0
142,2.0
143,1.0
144,2.0
145,1.0
146,1.0
147,3.0
148,4.0
149,2.0
150,257.0
151,6.0
152,1.0
153,1.0
154,2.0
155,11.0
156,1.0
157,1.0
158,512.0
159,13.0
160,2.0
161,5.0
162,1.0
163,1.0
164,11.0
165,1.0
166,200.0
167,2.0
168,1.0
169,11.0
170,1.0
171,1.0
172,7.0
173,9.0
174,1.0
175,6.0
176,3.0
177,1.0
178,1.0
179,7.0
180,2.0
181,1.0
182,1.0
183,1.0
184,1.0
185,1.0
186,5078.0
187,1.0
188,1.0
189,2.0
190,2.0
191,1.0
192,1.0
193,1.0
194,132.0
195,1.0
196,1.0
197,49.0
198,2.0
199,1.0
200,44.0
201,14.0
202,1.0
203,2.0
204,3.0
205,16.0
206,11.0
207,1.0
208,1.0
209,1.0
210,6.0
211,14351.0
212,80.0
213,200.0
214,1.0
215,1.0
216,1.0
217,8.0
218,107.0
219,3.0
220,1.0
221,36.0
222,1.0
223,1.0
224,1.0
225,1.0
226,3.0
227,2.0
228,1.0
229,2.0
230,1.0
231,3.0
232,1.0
233,22.0
234,1.0
235,39.0
236,3666.0
237,2578.0
238,2.0
239,12.0
240,1.0
241,1.0
242,1.0
243,2.0
244,7.0
245,2.0
246,3.0
247,5.0
248,1.0
249,1.0
250,1.0
251,32.0
252,1.0
253,1.0
254,1.0
255,1.0
256,152.0
257,1.0
258,1.0
259,1.0
260,3.0
261,1.0
262,2.0
263,10746.0
264,2.0
265,1.0
266,1.0
267,1.0
268,1.0
269,1.0
270,2.0
